object TChartChart
  Left = 0
  Top = 0
  Width = 237
  Height = 200
  BackWall.Brush.Gradient.Direction = gdBottomTop
  BackWall.Brush.Gradient.EndColor = clWhite
  BackWall.Brush.Gradient.StartColor = 15395562
  BackWall.Brush.Gradient.Visible = True
  BackWall.Transparent = False
  Foot.Alignment = taRightJustify
  Foot.Font.Color = 12615680
  Foot.Font.Height = -33
  Foot.Font.Name = 'Segoe UI'
  Foot.Font.Style = []
  Foot.Text.Strings = (
    'Calendars')
  Gradient.Direction = gdBottomTop
  Gradient.EndColor = clWhite
  Gradient.MidColor = clWhite
  Gradient.StartColor = 15395562
  Gradient.Visible = True
  LeftWall.Color = 14745599
  RightWall.Color = 14745599
  Title.Alignment = taRightJustify
  Title.Font.Color = clWhite
  Title.Font.Height = -33
  Title.Font.Name = 'Segoe UI'
  Title.Text.Strings = (
    'Calendars')
  Title.Visible = False
  BottomAxis.Axis.Color = 4210752
  BottomAxis.Grid.Color = 11119017
  BottomAxis.LabelsFormat.Font.Name = 'Verdana'
  BottomAxis.TicksInner.Color = 11119017
  BottomAxis.Title.Font.Name = 'Verdana'
  DepthAxis.Axis.Color = 4210752
  DepthAxis.Grid.Color = 11119017
  DepthAxis.LabelsFormat.Font.Name = 'Verdana'
  DepthAxis.TicksInner.Color = 11119017
  DepthAxis.Title.Font.Name = 'Verdana'
  DepthTopAxis.Axis.Color = 4210752
  DepthTopAxis.Grid.Color = 11119017
  DepthTopAxis.LabelsFormat.Font.Name = 'Verdana'
  DepthTopAxis.TicksInner.Color = 11119017
  DepthTopAxis.Title.Font.Name = 'Verdana'
  LeftAxis.Axis.Color = 4210752
  LeftAxis.Grid.Color = 11119017
  LeftAxis.LabelsFormat.Font.Name = 'Verdana'
  LeftAxis.TicksInner.Color = 11119017
  LeftAxis.Title.Font.Name = 'Verdana'
  Legend.Font.Name = 'Verdana'
  Legend.Shadow.Transparency = 0
  Legend.Visible = False
  RightAxis.Axis.Color = 4210752
  RightAxis.Grid.Color = 11119017
  RightAxis.LabelsFormat.Font.Name = 'Verdana'
  RightAxis.TicksInner.Color = 11119017
  RightAxis.Title.Font.Name = 'Verdana'
  TopAxis.Axis.Color = 4210752
  TopAxis.Grid.Color = 11119017
  TopAxis.LabelsFormat.Font.Name = 'Verdana'
  TopAxis.TicksInner.Color = 11119017
  TopAxis.Title.Font.Name = 'Verdana'
  View3D = False
  Color = 16436871
  DefaultCanvas = 'TGDIPlusCanvas'
  ColorPaletteIndex = 13
  object Series0: TCalendarSeries
    Pen.Visible = False
    Date = 42058.000000000000000000
    Days.Font.Color = 12615680
    Days.Transparent = True
    Months.Font.Color = 12615680
    Months.Font.Height = -13
    Months.Font.Name = 'Segoe UI'
    Months.Transparent = True
    Months.Format = 'mmmm, yyyy'
    Sunday.Color = 10708548
    Sunday.Font.Color = clWhite
    Sunday.Shadow.HorizSize = 0
    Sunday.Shadow.VertSize = 0
    Sunday.Transparent = False
    Sunday.Pen.Visible = False
    Today.Color = 2170083
    Today.Font.Color = clWhite
    Today.Shadow.HorizSize = 0
    Today.Shadow.VertSize = 0
    Today.Transparent = False
    Today.Pen.Visible = False
    Trailing.Font.Color = clGray
    Trailing.Transparent = True
    WeekDays.Color = clSilver
    WeekDays.Font.Color = 12615680
    WeekDays.Shadow.Visible = False
    WeekDays.Transparent = False
    WeekDays.Pen.Color = clSilver
    WeekDays.Pen.Width = 3
    WeekDays.Pen.Visible = False
    WeekDays.Format = 'ddd'
    Data = {00010000000000000000C48840}
  end
end
