object TChartChart
  Left = 0
  Top = 0
  Width = 284
  Height = 237
  BackWall.Brush.Gradient.Direction = gdBottomTop
  BackWall.Brush.Gradient.EndColor = clWhite
  BackWall.Brush.Gradient.StartColor = 15395562
  BackWall.Brush.Gradient.Visible = True
  BackWall.Transparent = False
  Foot.Font.Color = clWhite
  Foot.Font.Height = -25
  Foot.Font.Name = 'Segoe UI'
  Foot.Font.Style = []
  Foot.Text.Strings = (
    'Gauges')
  Gradient.Direction = gdBottomTop
  Gradient.EndColor = 3937500
  Gradient.MidColor = 3937500
  Gradient.StartColor = 3937500
  Gradient.Visible = True
  LeftWall.Color = 14745599
  RightWall.Color = 14745599
  Title.Font.Name = 'Verdana'
  Title.Text.Strings = (
    'TeeChart')
  Title.Visible = False
  BottomAxis.Automatic = False
  BottomAxis.AutomaticMaximum = False
  BottomAxis.AutomaticMinimum = False
  BottomAxis.Axis.Color = clWhite
  BottomAxis.Grid.Color = 11119017
  BottomAxis.LabelsFormat.Font.Color = clSilver
  BottomAxis.LabelsFormat.Font.Name = 'Verdana'
  BottomAxis.LabelsFormat.Font.Style = [fsBold]
  BottomAxis.Maximum = 100.000000000000000000
  BottomAxis.MinorTickLength = 1
  BottomAxis.MinorTicks.Color = clWhite
  BottomAxis.TickLength = 10
  BottomAxis.Ticks.Color = clWhite
  BottomAxis.TicksInner.Color = 11119017
  BottomAxis.Title.Font.Color = 6579300
  BottomAxis.Title.Font.Name = 'Verdana'
  DepthAxis.Axis.Color = 4210752
  DepthAxis.Grid.Color = 11119017
  DepthAxis.LabelsFormat.Font.Name = 'Verdana'
  DepthAxis.TicksInner.Color = 11119017
  DepthAxis.Title.Font.Name = 'Verdana'
  DepthTopAxis.Axis.Color = 4210752
  DepthTopAxis.Grid.Color = 11119017
  DepthTopAxis.LabelsFormat.Font.Name = 'Verdana'
  DepthTopAxis.TicksInner.Color = 11119017
  DepthTopAxis.Title.Font.Name = 'Verdana'
  LeftAxis.Axis.Color = 4210752
  LeftAxis.Grid.Color = 11119017
  LeftAxis.LabelsFormat.Font.Name = 'Verdana'
  LeftAxis.TicksInner.Color = 11119017
  LeftAxis.Title.Font.Name = 'Verdana'
  Legend.Font.Name = 'Verdana'
  Legend.Shadow.Transparency = 0
  Legend.Visible = False
  RightAxis.Axis.Color = 4210752
  RightAxis.Grid.Color = 11119017
  RightAxis.LabelsFormat.Font.Name = 'Verdana'
  RightAxis.TicksInner.Color = 11119017
  RightAxis.Title.Font.Name = 'Verdana'
  TopAxis.Axis.Color = 4210752
  TopAxis.Grid.Color = 11119017
  TopAxis.LabelsFormat.Font.Name = 'Verdana'
  TopAxis.TicksInner.Color = 11119017
  TopAxis.Title.Font.Name = 'Verdana'
  View3D = False
  Color = 3937500
  DefaultCanvas = 'TGDIPlusCanvas'
  ColorPaletteIndex = 13
  object Series0: TCircularGauge
    ShowInLegend = True
    XValues.Name = 'X'
    XValues.Order = loAscending
    YValues.Name = 'Y'
    YValues.Order = loNone
    Center.Brush.Color = 13092807
    Center.Brush.Gradient.Angle = 291
    Center.Brush.Gradient.EndColor = 13092807
    Center.Brush.Gradient.Visible = True
    Center.Gradient.Angle = 291
    Center.Gradient.EndColor = 13092807
    Center.Gradient.Visible = True
    Center.HorizSize = 11
    Center.InflateMargins = True
    Center.Pen.Visible = False
    Center.Shadow.HorizSize = 2
    Center.Shadow.VertSize = 2
    Center.Shadow.Visible = True
    Center.Style = psCircle
    Center.VertSize = 11
    Center.GaugeStyle = gpCenter
    DisplayTotalAngle = 360
    DisplayRotationAngle = 0
    EndPoint.InflateMargins = True
    EndPoint.Style = psCircle
    EndPoint.Visible = False
    Face.ShapeStyle = fosEllipse
    Frame.InnerBrush.BackColor = clRed
    Frame.InnerBrush.Gradient.EndColor = clGray
    Frame.InnerBrush.Gradient.MidColor = clWhite
    Frame.InnerBrush.Gradient.StartColor = 4210752
    Frame.InnerBrush.Gradient.Visible = True
    Frame.MiddleBrush.BackColor = clYellow
    Frame.MiddleBrush.Gradient.EndColor = 8553090
    Frame.MiddleBrush.Gradient.MidColor = clWhite
    Frame.MiddleBrush.Gradient.StartColor = clGray
    Frame.MiddleBrush.Gradient.Visible = True
    Frame.OuterBrush.BackColor = clGreen
    Frame.OuterBrush.Gradient.EndColor = 4210752
    Frame.OuterBrush.Gradient.MidColor = clWhite
    Frame.OuterBrush.Gradient.StartColor = clSilver
    Frame.OuterBrush.Gradient.Visible = True
    Frame.Visible = False
    Frame.Width = 6
    HandOffset = 83
    Hands = <
      item
        Format.Brush.Color = clRed
        Format.Brush.Gradient.EndColor = clGray
        Format.Brush.Gradient.StartColor = clGray
        Format.Gradient.EndColor = clGray
        Format.Gradient.StartColor = clGray
        Format.HorizSize = 4
        Format.InflateMargins = True
        Format.Pen.Visible = False
        Format.Shadow.Visible = False
        Format.Style = psRectangle
        Format.Transparency = 70
        Format.VertSize = 13
        Format.GaugeStyle = gpHand
        Format.Distance = 29
        Format.Offset = 83
        Format.Value = 57.000000000000000000
        Value = 57.000000000000000000
      end>
    Maximum = 100.000000000000000000
    MinorTicks.Brush.Color = clNone
    MinorTicks.HorizSize = 1
    MinorTicks.InflateMargins = True
    MinorTicks.Pen.Color = clWhite
    MinorTicks.Style = psRectangle
    MinorTicks.VertSize = 1
    MinorTicks.GaugeStyle = gpMinorTick
    Ranges = <
      item
        Format.Brush.Color = 2017310
        Format.Brush.Gradient.Angle = -60
        Format.Brush.Gradient.Direction = gdBottomTop
        Format.Brush.Gradient.EndColor = clWhite
        Format.Brush.Gradient.StartColor = clSilver
        Format.Brush.Gradient.Visible = True
        Format.Gradient.Angle = -60
        Format.Gradient.Direction = gdBottomTop
        Format.Gradient.EndColor = clWhite
        Format.Gradient.StartColor = clSilver
        Format.Gradient.Visible = True
        Format.InflateMargins = True
        Format.Pen.Visible = False
        Format.Style = psRectangle
        Format.VertSize = 5
        Format.GaugeStyle = gpColorLine
        Format.EndValue = 70.000000000000000000
      end
      item
        Format.Brush.Color = 6579300
        Format.Brush.Gradient.Angle = 180
        Format.Brush.Gradient.Direction = gdBottomTop
        Format.Brush.Gradient.EndColor = 6579300
        Format.Brush.Gradient.StartColor = clSilver
        Format.Brush.Gradient.Visible = True
        Format.Gradient.Angle = 180
        Format.Gradient.Direction = gdBottomTop
        Format.Gradient.EndColor = 6579300
        Format.Gradient.StartColor = clSilver
        Format.Gradient.Visible = True
        Format.HorizSize = 5
        Format.InflateMargins = True
        Format.Pen.Visible = False
        Format.Style = psRectangle
        Format.VertSize = 5
        Format.GaugeStyle = gpColorLine
        Format.EndValue = 100.000000000000000000
        Format.StartValue = 80.000000000000000000
      end>
    Ticks.Brush.Style = bsClear
    Ticks.InflateMargins = True
    Ticks.Pen.Color = clWhite
    Ticks.Style = psRectangle
    Ticks.VertSize = 10
    Ticks.GaugeStyle = gpTick
    TotalAngle = 300.000000000000000000
    Value = 57.000000000000000000
    Data = {00010000000000000000804C40}
  end
end
