object TChartChart
  Left = 0
  Top = 0
  Width = 1113
  Height = 517
  BackWall.Brush.Gradient.Direction = gdBottomTop
  BackWall.Brush.Gradient.EndColor = clWhite
  BackWall.Brush.Gradient.StartColor = 15395562
  BackWall.Brush.Gradient.Visible = True
  BackWall.Pen.Visible = False
  BackWall.Transparent = False
  BackWall.Visible = False
  BottomWall.Brush.Gradient.EndColor = clSilver
  BottomWall.Brush.Gradient.StartColor = clGray
  BottomWall.Brush.Gradient.Visible = True
  BottomWall.Pen.Color = clGray
  BottomWall.Transparent = True
  Foot.Font.Color = clBlue
  Foot.Font.Name = 'Verdana'
  Gradient.Direction = gdBottomTop
  Gradient.EndColor = clWhite
  Gradient.MidColor = clWhite
  Gradient.StartColor = 15395562
  Gradient.Visible = True
  LeftWall.Brush.Gradient.EndColor = clSilver
  LeftWall.Brush.Gradient.StartColor = clGray
  LeftWall.Brush.Gradient.Visible = True
  LeftWall.Color = 14745599
  LeftWall.Pen.Color = clGray
  LeftWall.Transparent = True
  RightWall.Color = 14745599
  RightWall.Transparent = True
  Title.Font.Color = clGray
  Title.Font.Height = -25
  Title.Font.Name = 'Segoe UI'
  Title.Font.Shadow.Color = clGray
  Title.Font.Shadow.HorizSize = 1
  Title.Font.Shadow.SmoothBlur = 2
  Title.Font.Shadow.VertSize = 1
  Title.Text.Strings = (
    'Sales Figures')
  Title.VertMargin = 0
  BottomAxis.Axis.Color = clGray
  BottomAxis.Axis.Width = 1
  BottomAxis.Axis.Visible = False
  BottomAxis.Grid.Color = 11119017
  BottomAxis.Grid.Visible = False
  BottomAxis.LabelsFormat.Font.Color = clGray
  BottomAxis.LabelsFormat.Font.Height = -24
  BottomAxis.LabelsFormat.Font.Name = 'Verdana'
  BottomAxis.MinorTicks.Visible = False
  BottomAxis.Ticks.Color = -8355712
  BottomAxis.TicksInner.Color = 11119017
  BottomAxis.TicksInner.Visible = False
  BottomAxis.Title.Font.Height = -13
  BottomAxis.Title.Font.Name = 'Verdana'
  DepthAxis.Axis.Color = 4210752
  DepthAxis.Grid.Color = 11119017
  DepthAxis.LabelsFormat.Font.Name = 'Verdana'
  DepthAxis.TicksInner.Color = 11119017
  DepthAxis.Title.Font.Height = -13
  DepthAxis.Title.Font.Name = 'Verdana'
  DepthTopAxis.Axis.Color = 4210752
  DepthTopAxis.Grid.Color = 11119017
  DepthTopAxis.LabelsFormat.Font.Name = 'Verdana'
  DepthTopAxis.TicksInner.Color = 11119017
  DepthTopAxis.Title.Font.Height = -13
  DepthTopAxis.Title.Font.Name = 'Verdana'
  Frame.Visible = False
  LeftAxis.Axis.Color = clWhite
  LeftAxis.Axis.Width = 0
  LeftAxis.Axis.Visible = False
  LeftAxis.Grid.Color = 11119017
  LeftAxis.LabelsFormat.Font.Color = clGray
  LeftAxis.LabelsFormat.Font.Height = -24
  LeftAxis.LabelsFormat.Font.Name = 'Verdana'
  LeftAxis.MinorTicks.Visible = False
  LeftAxis.TickLength = 7
  LeftAxis.Ticks.Color = -8355712
  LeftAxis.TicksInner.Color = 11119017
  LeftAxis.TicksInner.Visible = False
  LeftAxis.Title.Caption = '$ 000s'
  LeftAxis.Title.Font.Color = clGray
  LeftAxis.Title.Font.Height = -13
  LeftAxis.Title.Font.Name = 'Segoe UI'
  Legend.Alignment = laBottom
  Legend.Font.Height = -19
  Legend.Font.Name = 'Verdana'
  Legend.Frame.Visible = False
  Legend.Shadow.Transparency = 0
  Legend.Shadow.Visible = False
  Legend.Symbol.Pen.Visible = False
  RightAxis.Axis.Color = 4210752
  RightAxis.Axis.Width = 0
  RightAxis.Grid.Color = 11119017
  RightAxis.Grid.Visible = False
  RightAxis.LabelsFormat.Font.Color = clGray
  RightAxis.LabelsFormat.Font.Height = -31
  RightAxis.LabelsFormat.Font.Name = 'Verdana'
  RightAxis.MinorTicks.Visible = False
  RightAxis.Ticks.Visible = False
  RightAxis.TicksInner.Color = 11119017
  RightAxis.Title.Font.Height = -13
  RightAxis.Title.Font.Name = 'Verdana'
  TopAxis.Axis.Color = 4210752
  TopAxis.Grid.Color = 11119017
  TopAxis.LabelsFormat.Font.Name = 'Verdana'
  TopAxis.TicksInner.Color = 11119017
  TopAxis.Title.Font.Height = -13
  TopAxis.Title.Font.Name = 'Verdana'
  View3D = False
  View3DOptions.Elevation = 350
  View3DOptions.Perspective = 55
  BevelOuter = bvNone
  BevelWidth = 2
  Color = clWhite
  DefaultCanvas = 'TGDIPlusCanvas'
  ColorPaletteIndex = 13
  object Series0: TBarSeries
    BarPen.Visible = False
    Marks.Font.Color = clWhite
    Marks.Font.Name = 'Segoe UI'
    Marks.Frame.Visible = False
    Marks.Shadow.Visible = False
    Marks.Style = smsLabelValue
    Marks.Arrow.Visible = False
    Marks.BackColor = 4227327
    Marks.Callout.Arrow.Visible = False
    Marks.Callout.ArrowHead = ahLine
    Marks.Callout.Distance = 8
    Marks.Callout.Length = 0
    Marks.Color = 4227327
    SeriesColor = 4227327
    BarStyle = bsRoundRectangle
    BarWidthPercent = 80
    OffsetPercent = -10
    XValues.Name = 'X'
    XValues.Order = loAscending
    YValues.Name = 'Bar'
    YValues.Order = loNone
  end
  object Series1: TBarSeries
    BarPen.Visible = False
    Marks.Font.Color = clWhite
    Marks.Font.Name = 'Segoe UI'
    Marks.Font.Shadow.Visible = False
    Marks.Frame.Visible = False
    Marks.Shadow.Visible = False
    Marks.Style = smsLabelValue
    Marks.Arrow.Visible = False
    Marks.BackColor = 1814271
    Marks.Callout.Arrow.Visible = False
    Marks.Callout.ArrowHead = ahLine
    Marks.Callout.Distance = 8
    Marks.Callout.Length = 0
    Marks.Symbol.Shadow.Visible = False
    Marks.Color = 1814271
    SeriesColor = 1814271
    BarStyle = bsRoundRectangle
    BarWidthPercent = 80
    OffsetPercent = 10
    XValues.Name = 'X'
    XValues.Order = loAscending
    YValues.Name = 'Bar'
    YValues.Order = loNone
  end
  object ChartAnimation0: TTeeAnimationTool
    object TSeriesAnimation
    end
  end
end
