object TChartChart
  Left = 409
  Top = 3
  Width = 364
  Height = 203
  BackWall.Brush.Gradient.Direction = gdBottomTop
  BackWall.Brush.Gradient.EndColor = clWhite
  BackWall.Brush.Gradient.StartColor = 15395562
  BackWall.Brush.Gradient.Visible = True
  BackWall.Transparent = False
  Foot.Font.Color = clBlue
  Foot.Font.Name = 'Verdana'
  Gradient.Direction = gdBottomTop
  Gradient.EndColor = clWhite
  Gradient.MidColor = clWhite
  Gradient.Visible = True
  LeftWall.Color = 14745599
  RightWall.Color = 14745599
  Title.Font.Name = 'Verdana'
  Title.Text.Strings = (
    'TeeChart')
  Title.Visible = False
  BottomAxis.Axis.Color = 4210752
  BottomAxis.Grid.Color = 11119017
  BottomAxis.LabelsFormat.Font.Name = 'Verdana'
  BottomAxis.TicksInner.Color = 11119017
  BottomAxis.Title.Font.Name = 'Verdana'
  DepthAxis.Axis.Color = 4210752
  DepthAxis.Grid.Color = 11119017
  DepthAxis.LabelsFormat.Font.Name = 'Verdana'
  DepthAxis.TicksInner.Color = 11119017
  DepthAxis.Title.Font.Name = 'Verdana'
  DepthTopAxis.Axis.Color = 4210752
  DepthTopAxis.Grid.Color = 11119017
  DepthTopAxis.LabelsFormat.Font.Name = 'Verdana'
  DepthTopAxis.TicksInner.Color = 11119017
  DepthTopAxis.Title.Font.Name = 'Verdana'
  LeftAxis.Axis.Color = 4210752
  LeftAxis.Grid.Color = 11119017
  LeftAxis.LabelsFormat.Font.Name = 'Verdana'
  LeftAxis.TicksInner.Color = 11119017
  LeftAxis.Title.Font.Name = 'Verdana'
  Legend.Font.Name = 'Verdana'
  Legend.Shadow.Transparency = 0
  Legend.Visible = False
  RightAxis.Axis.Color = 4210752
  RightAxis.Grid.Color = 11119017
  RightAxis.LabelsFormat.Font.Name = 'Verdana'
  RightAxis.TicksInner.Color = 11119017
  RightAxis.Title.Font.Name = 'Verdana'
  TopAxis.Axis.Color = 4210752
  TopAxis.Grid.Color = 11119017
  TopAxis.LabelsFormat.Font.Name = 'Verdana'
  TopAxis.TicksInner.Color = 11119017
  TopAxis.Title.Font.Name = 'Verdana'
  BevelOuter = bvNone
  Color = clWhite
  DefaultCanvas = 'TGDIPlusCanvas'
  ColorPaletteIndex = 13
  object Series0: TCalendarSeries
    Pen.Visible = False
    Date = 42060.000000000000000000
    Days.Transparent = True
    Months.Transparent = True
    Months.Format = 'mmmm, yyyy'
    Sunday.Color = 10708548
    Sunday.Font.Color = clWhite
    Sunday.Shadow.HorizSize = 0
    Sunday.Shadow.VertSize = 0
    Sunday.Transparent = False
    Sunday.Pen.Visible = False
    Today.Color = 2827759
    Today.Font.Color = clWhite
    Today.Shadow.HorizSize = 0
    Today.Shadow.VertSize = 0
    Today.Transparent = False
    Today.Pen.Visible = False
    Trailing.Font.Color = clGray
    Trailing.Transparent = True
    WeekDays.Color = 16764108
    WeekDays.Shadow.Visible = False
    WeekDays.Transparent = False
    WeekDays.Pen.Visible = False
    WeekDays.Format = 'ddd'
    Data = {00010000000000000000E08A40}
  end
end
